REGULAR EXPRESSIONS (https://eloquentjavascript.net/09_regexp.html)


/abc/		A sequence of characters
/[abc]/		Any character from a set of characters
/[^abc]/	Any character not in a set of characters
/[0-9]/		Any character in a range of characters
/x+/		One or more occurrences of the pattern x
/x+?/		One or more occurrences, nongreedy
/x*/		Zero or more occurrences
/x?/		Zero or one occurrence
/x{2,4}/	Two to four occurrences
/(abc)/		A group
/a|b|c/		Any one of several patterns
/\d/		Any digit character
/\w/		An alphanumeric character (“word character”)
/\s/		Any whitespace character
/./		Any character except newlines
/\b/		A word boundary
/^/		Start of input
/$/		End of input


REGEX METHODS
.test		test whether a given string matches it
.exec		returns an array containing all matched groups, 
.index		array property that indicates where the match started

STRING METHODS
.match		match a string agains a reg ex
.search		search for a match, returning the starting position of the match
.replace	replace matches of a pattern with a replacement string or function

REGEX OPTIONS	(written after the closing slash)
i		makes the match case insensitive
g		makes the match global -> note: this causes .replace method to replace all instances instead of just the first
y		makes the match sticky, will not search ahead and skip part of the string  when looking for a match
u		unicode mode, fixes some problems involving two code unit charactes	






